programId,duration_weeks,cost_tier,format,instructor_expertise
1,12.0,Free,Video Series,Investment Strategy
2,6.0,Free,Web-based,Debt Counseling|Budgeting
3,12.0,Free,Web-based,Investment Strategy|Financial Psychology
4,6.0,Basic ($1-$50),Web-based,Debt Counseling
5,8.0,Basic ($1-$50),Digital|Mobile,Debt Counseling
6,8.0,Basic ($1-$50),Video Series,Debt Counseling|Financial Psychology
7,6.0,Basic ($1-$50),Digital|Mobile,Investment Strategy|Budgeting
8,12.0,Standard ($51-$200),Web-based,Financial Psychology
9,8.0,Standard ($51-$200),Video Series,Budgeting|Debt Counseling
10,6.0,Basic ($1-$50),Digital|Mobile,Investment Strategy
11,12.0,Free,Video Series,Debt Counseling|Financial Psychology
12,12.0,Standard ($51-$200),Digital|Mobile,Debt Counseling
13,12.0,Basic ($1-$50),Video Series,
14,12.0,Basic ($1-$50),Video Series,Financial Psychology|Investment Strategy
15,8.0,Basic ($1-$50),Video Series,Debt Counseling|Investment Strategy
16,6.0,Free,Web-based,Budgeting
17,6.0,Basic ($1-$50),Web-based,Investment Strategy
18,8.0,Free,Video Series,Budgeting|Financial Psychology
19,6.0,Standard ($51-$200),Video Series,Investment Strategy|Financial Psychology
20,8.0,Free,Web-based,Debt Counseling
21,6.0,Free,Video Series,
22,6.0,Free,Web-based,Budgeting|Debt Counseling
23,12.0,Standard ($51-$200),Video Series,Debt Counseling|Investment Strategy
24,12.0,Free,Digital|Mobile,Financial Psychology|Budgeting
25,8.0,,Video Series,Debt Counseling
26,6.0,Free,Video Series,Debt Counseling
27,6.0,Basic ($1-$50),Web-based,Financial Psychology
28,8.0,Free,Web-based,Financial Psychology|Budgeting
29,12.0,Free,Video Series,Financial Psychology
30,,Standard ($51-$200),Web-based,
31,6.0,Basic ($1-$50),Digital|Mobile,Debt Counseling|Investment Strategy
32,12.0,Basic ($1-$50),Video Series,
33,8.0,Standard ($51-$200),Web-based,Budgeting|Debt Counseling
34,6.0,Free,Digital|Mobile,Debt Counseling
35,12.0,Free,,Budgeting
